id,customer_id,order_date,amount,status
ord_00001,cust_0368,2025-08-29,213.14,pending
ord_00002,cust_0229,2026-01-05,34.7,completed
ord_00003,cust_0223,2025-08-23,142.67,completed
ord_00004,cust_0344,2026-05-26,311.44,completed
ord_00005,cust_0411,2025-10-14,363.7,completed
ord_00006,cust_0074,2026-06-18,409.63,pending
ord_00007,cust_0065,2026-06-16,46.26,completed
ord_00008,cust_0197,2025-12-30,456.5,completed
ord_00009,cust_0079,2025-08-28,330.76,completed
ord_00010,cust_0228,2025-12-25,369.83,cancelled
ord_00011,cust_0272,2026-04-24,185.63,completed
ord_00012,cust_0143,2025-08-05,131.07,completed
ord_00013,cust_0377,2026-06-20,101.51,cancelled
ord_00014,cust_0468,2025-12-17,276.18,completed
ord_00015,cust_0361,2026-02-20,222.52,cancelled
ord_00016,cust_0356,2026-02-07,441.16,pending
ord_00017,cust_0063,2026-03-23,78.11,completed
ord_00018,cust_0089,2025-11-14,432.89,pending
ord_00019,cust_0415,2026-05-20,332.1,completed
ord_00020,cust_0178,2025-07-27,344.94,cancelled
ord_00021,cust_0149,2025-09-29,429.47,completed
ord_00022,cust_0364,2025-07-04,446.21,completed
ord_00023,cust_0261,2025-12-30,119.27,completed
ord_00024,cust_0122,2026-04-23,382.52,completed
ord_00025,cust_0284,2025-12-31,281.11,pending
ord_00026,cust_0067,2025-09-24,299.56,completed
ord_00027,cust_0159,2026-05-31,200.14,pending
ord_00028,cust_0211,2025-10-07,372.66,cancelled
ord_00029,cust_0065,2026-05-27,467.16,completed
ord_00030,cust_0239,2025-11-15,331.25,completed
ord_00031,cust_0450,2026-04-29,400.51,cancelled
ord_00032,cust_0301,2025-08-10,99.61,completed
ord_00033,cust_0258,2025-11-24,438.48,completed
ord_00034,cust_0266,2026-05-01,86.15,completed
ord_00035,cust_0166,2026-04-12,449.65,completed
ord_00036,cust_0486,2026-01-07,452.52,completed
ord_00037,cust_0129,2026-05-24,106.28,cancelled
ord_00038,cust_0065,2026-02-13,305.64,cancelled
ord_00039,cust_0048,2025-10-03,248.7,completed
ord_00040,cust_0483,2025-09-03,285.0,completed
ord_00041,cust_0320,2025-07-31,350.09,cancelled
ord_00042,cust_0432,2026-01-12,444.63,completed
ord_00043,cust_0042,2026-06-19,36.14,cancelled
ord_00044,cust_0334,2026-02-18,113.03,cancelled
ord_00045,cust_0317,2025-12-02,312.13,pending
ord_00046,cust_0280,2025-08-16,149.7,completed
ord_00047,cust_0126,2025-10-29,389.18,pending
ord_00048,cust_0233,2026-02-01,48.93,completed
ord_00049,cust_0226,2026-04-14,208.26,pending
ord_00050,cust_0175,2026-03-21,297.1,completed
